-20.163494,44.457283
-32.778519,-54.233811
0.22123,32.554544
47.715521,106.968304
50.451283,28.670222
50.721414,14.008123
52.101439,-7.617153
50.878804,3.093627
46.034998,15.244149
-18.082429,-63.058759
14.64705,-17.089727
-33.036873,-71.652288
35.841392,14.556915
35.153014,138.856524
-29.532955,28.26608
48.420699,44.380813
-7.954929,110.712104
24.963146,92.018186
45.760683,11.86597
35.837914,14.564684
25.751847,89.228811
16.208047,104.32537
49.832643,-97.148078
32.368333,-64.710279
50.716951,19.37582
-37.32478,144.588711
40.491374,19.47383
52.321525,-6.967171
22.131139,113.588788
35.837579,10.608504
64.965286,18.453176
-32.727578,-71.409587
49.981799,14.922912
45.407345,5.879044
-24.95015,25.575976
58.313502,25.562317
-17.190794,-70.957282
14.811612,-91.110415
-32.794714,-71.535306
-32.839749,-70.674838
49.21806,17.367209
49.21806,17.367209
14.906192,-16.748143
35.876383,14.545854
50.950856,-97.014616
-19.471671,-68.655186
23.577074,120.311683
65.686768,-37.282945
65.611833,-37.611719
46.160601,15.074497
-26.87729,30.92706
49.080973,18.633475
27.456864,90.38739
35.831767,14.556059
25.363723,89.331216
55.606606,11.431397
42.734883,77.842175
51.818077,3.988426
49.63228,6.269717
40.478946,19.4698
46.560554,17.176957
57.672899,27.271127
6.574304,80.704025
15.016397,-89.653099
45.429476,6.022017
-34.432558,-56.942327
51.953164,-4.472431
64.310361,-21.9027
-27.380641,28.183581
46.013228,4.321235
55.919561,11.607926
-32.557445,-71.453897
55.506816,-3.711947
14.913145,-91.446899
47.446312,8.64793
22.443214,114.092716
46.189324,5.250133
56.335559,25.118764
27.525496,90.29934
42.160286,77.463624
65.71263,-37.253631
27.518075,90.247096
54.769423,25.325427
40.569026,19.470528
-24.56415,23.852116
49.301775,6.693134
18.060067,-92.877473
15.239051,-16.809356
68.70563,16.522888
7.720298,122.999043
42.469331,78.263492
46.457138,16.8335
43.959803,5.388694
47.883333,35.167746
50.414966,13.219878
40.071468,19.781577
38.800514,139.835123
1.368806,103.89478
42.166812,26.644694
15.492188,99.965141
-20.297505,44.269456
17.695052,101.381845
62.434709,25.688705
23.761389,120.174164
46.219367,5.577744
65.568921,-37.201831
51.942935,4.855792
45.065953,23.984724
64.482204,-21.954566
53.575379,14.7792
-29.374502,28.484897
49.761117,6.247729
23.686854,120.300855
42.43375,1.542005
24.906439,91.837084
43.554294,-7.105187
20.681265,-89.888009
-27.275639,-65.347981
54.922439,25.237183
57.695316,13.616312
45.768275,15.754015
64.97227,-21.569233
52.169328,-3.280498
-33.709327,117.105466
46.410845,27.804635
45.952254,16.426975
0.387269,32.651624
-27.203281,31.32611
23.668537,120.444159
53.861511,21.138131
49.195122,19.037906
-31.254411,-52.21262
58.455941,25.675936
27.50398,89.976778
39.078708,26.579813
37.450297,127.009006
-18.365997,-64.148732
4.420742,-76.144309
50.281123,5.171326
45.516357,4.302606
1.315559,104.001733
1.32638,103.934643
-50.239905,-72.875732
43.106891,25.793938
-31.703325,-55.96946
47.497834,8.761557
24.498937,118.395216
40.235493,35.73428
41.014766,-7.924952
51.892808,4.281838
14.771888,-16.995003
45.920914,26.714387
22.449166,113.996923
42.656049,77.065318
31.791431,35.259217
54.608156,25.379599
50.350786,29.275758
13.885496,103.555499
40.109493,19.71879
56.513042,9.303621
3.908642,-76.411223
50.966259,14.321204
51.794292,-104.564421
49.61889,6.262092
47.522602,8.596616
1.338187,103.983645
39.918138,22.05943
-24.638236,23.650276
14.916995,-16.764605
51.444862,-3.514589
-21.830956,43.292156
41.96703,19.267076
-29.450417,28.617532
38.273797,34.765103
-29.590104,28.713582
35.838272,10.634899
32.163747,35.527614
17.949182,102.653599
49.850254,-97.16466
-28.295639,-62.782904
54.888358,25.547133
22.478557,114.049501
57.696442,26.828396
11.069475,104.596425
27.517664,90.263143
14.888183,120.248415
-29.575566,28.734506
64.485635,-21.510475
46.970046,17.90416
56.422145,9.448966
55.489132,11.424029
15.013802,-89.655587
17.207687,100.007337
51.19676,24.017691
32.321732,-64.730693
42.161085,77.168846
54.378952,10.52441
64.50417,-21.251731
-43.008477,170.673004
40.181015,19.605142
3.861262,-76.994574
47.419127,8.842053
-17.349664,-63.247212
31.5305,35.393377
62.243699,26.223045
44.588672,4.777897
60.98404,25.620228
17.896845,101.669485
-12.763768,-48.265698
43.278857,-90.06002
49.373934,91.261913
41.05891,20.80539
-33.514131,21.662631
58.242751,11.681134
-42.314676,171.540187
24.517149,91.850307
40.144213,19.650827
65.574049,-37.144187
64.564172,-21.508895
49.391484,18.248767
69.651346,18.531529
54.444472,11.19915
42.759803,78.158762
55.009503,25.250222
-29.557094,28.754635
-8.806503,-75.03863
46.167441,12.327527
57.535308,13.095325
4.797209,103.203894
12.569122,-81.705815
69.854263,19.633807
57.085272,101.333219
20.680987,-88.158013
-20.296568,44.266335
8.736542,80.350821
24.893762,91.914332
17.007658,103.495036
47.306885,8.834949
12.545812,-16.280283
32.335541,35.538771
3.420018,98.830516
35.538456,138.897227
59.400771,10.420769
-29.58774,28.707367
60.364324,21.948633
54.86333,25.316393
0.389321,32.659027
35.852515,14.559017
45.08199,29.030108
58.10027,6.721609
46.396283,15.295222
41.725445,21.784222
-34.299,-57.002082
-24.61523,25.874966
-33.248772,19.123268
5.485623,103.013227
46.635773,16.684233
24.512949,92.017481
46.711572,27.550382
6.456878,124.337953
53.81712,16.92058
46.434471,15.365781
14.822381,-91.178618
53.664751,15.263393
11.287081,104.83098
44.517736,6.746433
51.43986,10.363518
39.355358,26.240343
49.617598,6.262294
56.507044,9.767249
38.237632,26.038579
49.116034,18.640676
-41.021359,175.57358
23.605328,120.268693
45.794717,19.117458
43.374119,22.619613
4.021253,98.239439
40.63915,-8.050242
41.550602,21.972777
-21.826138,43.293184
41.440826,21.831003
43.16493,19.1852
60.802094,23.490438
51.121672,3.367719
27.371354,90.530138
32.33193,-64.710717
49.346492,90.828594
-17.381642,-63.225376
35.838249,10.63294
57.723715,27.108201
64.308503,-22.033111
51.583301,33.373279
27.485888,90.342345
6.063956,0.874137
40.997344,-8.055623
41.128656,20.799882
6.999428,0.302123
38.973016,26.37918
46.80751,16.834602
1.359091,103.969258
62.435995,25.358003
51.834385,4.560127
-20.149765,44.499993
17.070844,102.578785
5.37578,-1.940279
43.933509,22.303034
47.268016,8.655201
42.457515,1.525032
3.886777,-76.419382
-41.225299,175.466189
-21.227836,116.1817
-20.086098,23.329722
13.919665,-90.600296
14.749669,-16.921158
57.85908,27.068161
64.846349,-22.353609
2.651722,98.291119
47.718927,106.91403
54.762932,25.323503
35.840162,14.55697
3.813166,-76.293169
54.678596,25.333302
-19.69813,23.728853
39.193905,25.951297
57.557389,27.22101
35.46113,133.736361
50.790295,3.352581
41.74058,21.807587
46.261446,-74.509724
0.154355,32.54597
17.683949,101.409887
65.574802,-37.136903
47.160666,17.942374
65.23356,-21.768556
34.83191,126.733813
45.951565,27.032986
54.535555,11.066837
-28.64502,-49.501385
56.595943,9.387026
-24.597657,25.884655
45.92846,15.579076
56.426514,9.665051
32.370914,-64.692704
-27.248144,31.469101
-24.929246,25.495995
45.820533,19.139558
46.26428,15.403189
50.611152,27.316601
46.980204,17.190037
43.784492,23.69873
45.52126,11.817054
49.642633,6.27894
-42.691994,171.525735
52.883078,14.843676
36.882402,10.327622
41.638012,21.862013
43.150304,19.091504
-33.29518,-57.501278
32.369472,-64.707668
32.173801,34.840947
-28.494111,-63.744423
5.271041,103.178418
25.17015,89.389547
54.780735,25.500655
58.580771,11.571293
17.776281,101.541627
39.795442,35.161004
46.2461,15.088971
69.788716,20.557724
25.489421,55.678098
-30.09401,28.646494
38.197861,-2.163511
-28.808314,-49.92032
37.992978,140.044375
44.782179,-92.077455
52.160415,-7.062307
47.049143,17.986246
-14.325536,-170.720814
45.014757,-73.608102
27.489072,90.335232
52.147216,-7.963174
22.449329,114.091328
48.419855,17.699197
-22.17054,-49.973676
43.118185,23.621778
64.529833,-21.80869
47.45009,92.221971
17.752527,101.500942
42.45783,78.205038
43.876612,5.399114
40.352759,-8.193257
31.73185,35.224632
45.764358,15.659535
51.226895,3.282717
25.298416,55.88507
3.448253,-76.548705
42.161562,77.456565
57.70675,27.37156
25.359805,55.872237
42.738854,77.76553
47.772685,107.257652
40.673318,-8.198858
27.463749,90.457717
49.951442,94.108154
68.431464,18.223897
54.670979,25.328222
65.593141,-37.533032
54.605595,25.200937
-38.686821,145.799434
-1.401067,-78.439465
56.499358,25.896546
-65.172519,-64.137075
46.185035,-119.46498
42.781783,78.291256
5.346363,103.125556
57.073689,26.617486
50.65243,4.156322
49.947871,19.032137
14.729538,-91.169219
50.735236,13.921767
7.895169,123.334128
5.075932,102.999387
14.410867,-91.319107
17.711625,101.436948
37.522015,126.890258
47.893544,34.980038
1.38359,104.000856
-27.169662,27.473252
39.619588,2.588681
35.645673,138.421004
-0.251929,-78.485133
36.753456,10.044201
35.907874,14.510411
-33.873469,18.638273
53.59174,15.374785
27.485578,89.914266
53.776606,-113.322972
-28.122282,28.345193
7.143324,-73.314856
22.129746,113.580716
-78.139784,163.858798
-31.975789,-55.797159
22.417447,114.06099
54.722588,25.298928
44.072209,15.73226
22.504747,114.077614
0.421544,32.616915
-21.836661,43.291207
42.523027,78.385887
45.865526,12.295471
42.900742,19.15538
61.096621,25.644657
4.090912,-76.179611
-18.293148,-70.43317
7.810814,122.559279
39.872582,20.004463
49.063827,17.455861
24.440243,118.455384
51.675817,-104.533207
42.004012,19.262919
52.037734,4.417669
4.203302,103.41644
-33.653112,-57.267496
25.293675,55.80064
5.222603,103.188485
-53.687617,-68.153311
48.945241,19.387406
32.357161,-64.706846
-37.628138,-68.093045
57.896999,27.203646
27.516124,90.295666
49.482302,94.907543
22.470184,114.066
41.223637,31.976499
61.722636,24.838714
35.713721,10.485099
35.829553,10.587648
42.738932,77.76667
56.74024,25.603491
43.960967,15.42165
46.504845,17.093067
42.386755,78.076849
49.259197,18.501426
41.967891,19.187411
43.470953,22.738834
62.440716,25.509094
-29.452165,-60.167663
52.95563,-6.071195
50.946666,28.398086
51.795111,4.701033
18.102465,103.084353
58.287367,6.523269
45.860533,6.332677
40.511256,19.420893
-33.536961,22.83754
39.592609,21.983707
40.707905,-7.723757
19.600357,-97.186104
54.105289,21.964985
37.46297,127.045737
-44.036528,168.713507
41.132172,35.478765
51.33381,3.281354
43.10619,25.931474
2.691259,101.687792
-20.162636,44.46307
8.748104,80.506937
1.330109,103.961559
-20.187502,24.113077
51.01371,3.332927
40.993142,-7.645794
32.081386,34.783884
45.918752,16.225335
37.180909,27.610827
37.5187,127.087986
48.23453,114.350911
15.442662,-16.729393
64.816273,-21.407097
0.383975,32.654111
17.725685,101.494018
14.947525,-16.80705
27.536743,90.303266
47.503504,8.797916
22.160564,113.545063
49.444423,17.769236
52.211496,4.509111
57.774471,12.932004
48.991837,17.639687
-6.232725,71.294569
39.624606,22.400604
24.579066,92.084362
36.850756,10.327946
-62.986304,-60.54355
51.951931,4.379928
36.858297,10.279604
14.720332,103.561886
37.736349,-1.211185
14.74219,-16.60676
56.813433,104.794813
-30.860589,-61.373745
-27.236048,31.713599
32.365455,-64.711387
44.193755,15.143955
-27.202687,31.899815
8.615455,80.330209
43.083675,-2.315045
15.002465,-16.538293
-20.217918,23.748265
46.000929,15.479579
56.470918,9.420019
-0.208357,-78.406
4.176693,-76.160632
19.689787,-96.490893
-28.55446,115.558454
46.269571,12.051435
68.159275,19.777919
46.050727,11.758996
51.682765,-4.22674
46.375875,15.010602
45.811749,15.676458
-33.880544,18.631838
41.408426,22.28367
6.680969,0.328661
-32.046438,-55.777729
23.685866,120.307845
-8.04088,110.483356
-30.289089,27.756354
25.436776,55.843796
15.098364,-16.616998
40.179214,19.594422
42.673644,78.351515
-34.212401,18.461325
56.154987,-3.533206
42.458233,1.482807
56.533806,26.250996
45.534347,4.425393
42.436549,1.526157
51.162188,3.090771
46.956944,17.189398
64.506436,-21.922502
-36.407643,146.229424
60.04315,22.384156
51.05447,3.323019
16.084166,104.409685
50.963809,142.652563
36.828061,10.158263
34.082724,131.411356
3.911473,-76.183188
52.170357,4.565462
45.632289,15.867066
4.968276,-2.487877
4.58303,103.331844
7.514951,79.831689
50.02773,94.510198
59.086531,10.40704
25.486586,55.613437
35.860174,14.567062
52.750004,-3.637339
22.160593,113.549005
24.661836,92.095341
51.140597,3.243413
45.656919,21.182709
14.992961,-89.565017
-31.731972,-55.751772
56.309895,102.105495
14.933473,-89.522209
46.1981,6.780365
50.057,28.10717
8.819071,80.493294
-14.298664,-170.810044
23.741354,120.380168
42.404359,79.407304
32.35986,-64.715593
52.646185,-4.000581
35.112485,-85.266547
64.564572,-21.438959
53.62082,-6.992396
42.478704,78.3399
-41.726924,171.749932
11.175867,104.924299
27.504559,90.491009
-0.102785,-79.004568
51.768075,-4.883656
15.983358,120.555493
32.284459,-64.774045
49.585581,6.25889
38.199992,-1.332694
38.199992,-1.332694
40.642004,29.288179
14.416789,-16.705634
65.760766,-37.170035
14.96707,120.209106
-20.157958,44.489415
-29.342186,28.486374
36.928665,140.045215
-32.507835,115.781608
14.837186,-91.119365
13.724377,103.551952
38.34857,140.435738
47.678655,-122.055187
57.928138,12.098316
47.596131,107.27003
27.534884,89.991546
31.733096,35.456773
53.394911,14.472307
40.758306,37.036559
-7.832878,110.75044
24.376982,88.808836
-32.93962,-53.938855
-24.687244,26.069039
-15.052163,-70.266828
35.852309,14.537565
1.065412,100.04904
50.830924,3.402439
46.864363,16.799932
36.80885,10.186576
41.459355,22.138417
51.329576,3.371075
45.841022,15.668206
50.875683,24.207477
32.3544,-64.708547
15.047507,-89.569883
1.391717,103.975248
-17.309636,-63.205542
43.442191,-5.741849
35.818119,14.530328
-23.776455,-45.660646
10.99056,104.643404
45.916297,16.238146
64.967222,-21.547623
42.078636,26.885788
22.502291,114.082707
45.541504,11.230667
46.654905,10.600808
39.682327,35.620537
38.218504,-82.454291
45.657742,16.474379
49.892361,-97.266532
15.146128,-89.327187
-20.301267,44.268985
45.851818,26.669572
51.075635,13.750391
46.667039,16.548432
