-20.163494,44.457283
-6.388106,71.237722
34.13647,132.021902
32.358008,35.533015
8.831008,80.494854
63.156388,17.014875
45.141121,5.557933
-31.815041,128.33017
40.136867,19.717977
5.896286,-1.956025
19.091468,-96.927754
42.423091,18.703839
57.892408,27.292889
8.753304,80.3528
49.228778,17.421382
40.125011,19.734152
38.871152,140.009322
69.660949,18.949037
-20.14368,44.525519
54.006053,10.775378
13.515817,103.587365
-21.151898,-63.415647
47.550421,8.696178
41.268848,-7.5097
-14.336387,-170.75242
22.151045,113.568782
70.980993,25.766748
46.889591,17.226866
22.475874,114.080723
49.661514,6.25184
13.422572,105.948752
41.756491,21.74223
56.314802,26.057809
53.457134,21.420711
-24.967002,25.319866
-26.851954,-65.309732
55.173042,24.813443
51.850957,-4.921381
25.477273,55.598779
15.495816,104.502596
18.047608,101.837412
11.286339,105.697449
32.15123,-94.344508
14.919829,105.310755
-31.696512,-55.941305
22.130858,113.586506
-34.135302,117.015981
-36.280107,147.236831
5.115663,-1.621352
45.590323,19.478083
-6.837923,-76.339382
46.808165,16.768827
31.868515,35.506155
41.192352,20.750698
-27.267977,31.770437
38.921087,22.737327
50.147183,28.649111
14.61641,-90.65438
44.70544,4.814013
-41.108283,175.585983
35.821581,14.526737
54.880216,25.052242
57.036224,8.868685
-33.023587,-54.385601
32.193159,35.542357
59.239443,8.511615
-5.342368,71.972689
27.361836,90.559429
51.987172,4.620228
15.482166,104.798302
39.389529,35.354788
43.604939,-110.832382
-24.642814,25.947963
-32.070001,118.478124
56.610102,9.354777
-6.389942,71.237939
64.454977,-21.532771
-14.316578,-170.828834
15.010014,103.971016
17.530382,101.211977
46.073524,15.565765
-27.205676,31.648274
15.531661,104.734752
58.435912,13.063628
46.292008,15.326381
27.515996,90.278895
4.943048,-1.723723
7.840055,122.650802
-31.651686,115.965809
52.27897,-3.335955
32.28672,-64.783707
51.301679,12.40025
47.047966,111.808173
45.6774,-72.695878
60.383911,22.403456
22.505832,114.074249
40.598814,-7.963253
40.887928,-7.508062
-31.541958,-61.476365
24.474362,91.768521
46.017175,5.24708
55.296071,24.896761
38.082062,44.105539
24.889896,91.914369
22.129746,113.580716
15.441151,119.924096
35.756881,138.51412
38.312422,140.156603
-5.269071,71.897218
-29.507508,28.826663
39.722425,20.039465
35.645181,138.537033
42.44653,1.534561
55.339639,41.075342
41.018631,-7.710906
49.077678,19.304293
41.435214,21.884988
53.715492,-111.677989
35.460543,138.839932
-64.726464,-62.594066
50.05271,28.122857
-27.248161,31.466714
46.641377,-71.457149
51.609028,-3.791028
3.527801,-76.741804
54.552408,25.311844
46.196694,27.59605
54.741253,25.40723
14.96774,-91.757653
46.227023,6.284011
-20.140492,44.542955
0.360486,32.643155
54.476365,38.21465
48.931667,19.205687
36.806963,10.093107
32.272046,-64.791067
20.11953,-89.6926
15.067674,-16.592103
22.421872,114.070523
50.76791,25.030176
44.658833,5.728554
56.555678,26.108977
56.282498,25.985728
45.926029,15.649128
78.429474,17.011154
46.737296,27.993691
-20.142274,44.532807
46.283527,11.561413
53.624105,14.97747
3.093883,98.47567
68.219488,-133.380595
38.498842,34.753711
-25.508308,25.59033
17.69698,101.415695
27.38218,89.907717
42.053416,26.694266
0.388489,32.552112
56.592002,25.620335
-29.528131,28.389039
-17.23272,-63.212322
56.504637,9.583845
52.280855,-6.603034
40.015982,38.607271
15.173566,120.042164
25.419177,55.715343
-6.233574,71.292463
15.414791,100.021262
41.765865,21.744822
59.189897,9.971226
69.727216,21.045961
45.769017,19.29075
57.749728,26.519425
49.819184,22.916209
39.665697,2.897649
22.446387,114.094928
2.332275,98.899124
-11.025202,-37.187588
35.849264,14.539633
22.129746,113.580716
50.916442,28.298544
14.442966,-91.378157
50.93413,28.637443
4.779442,-75.983188
64.676878,-21.609454
34.955385,126.776221
47.725045,108.264906
37.837375,-0.799861
-29.382752,28.598709
49.302759,18.085367
50.317993,29.098586
57.650509,26.790408
27.172141,90.064919
25.411699,55.836878
46.027788,15.296509
-17.287369,-64.186841
41.417867,22.196024
47.515264,8.668603
69.203204,20.708112
-22.427785,-41.95855
8.73451,80.351451
35.018706,126.815544
43.295672,21.287327
44.889197,19.763804
47.201882,-70.243328
34.023829,-81.130374
4.238605,-76.037919
38.932324,-77.155158
-16.79627,128.279991
45.996627,16.2518
45.900005,12.046917
39.556593,21.776482
49.51749,6.226454
49.215721,18.06633
47.370215,8.745843
11.20471,105.614332
25.647288,55.736829
41.524109,34.76364
42.437655,26.801849
0.397694,32.613731
-33.482376,18.808534
24.887122,121.246388
42.10349,26.532743
22.493441,114.084399
56.810351,8.866708
-18.022603,-70.245504
-32.772425,-71.188733
35.813114,14.525931
-0.122297,-78.407596
56.60753,9.391508
64.573379,-21.591475
51.328256,3.207751
57.325397,26.254633
49.569448,6.174095
41.222868,27.115514
-14.331443,-170.79769
-0.179074,-76.807151
49.739159,6.212478
55.025904,25.252625
29.382915,-110.44646
46.821705,16.853996
56.603176,25.224172
50.472741,14.095011
-32.987934,117.682785
-29.876898,29.079733
64.573608,-21.877865
55.305481,24.992651
45.211682,6.127689
37.463008,127.116997
32.350238,-64.714859
42.134546,20.146952
13.746324,104.144024
45.921994,26.65071
65.573975,-37.181721
-1.269523,-78.638991
35.811015,10.638422
17.682561,101.381923
51.402287,12.384278
23.182292,-102.846848
50.25516,28.70729
45.945446,16.238476
47.28731,8.755597
32.331099,-64.702892
27.503947,89.976592
44.09727,15.311166
52.929198,-6.235614
-25.029104,25.38456
47.640711,8.700964
22.410733,114.037617
62.465142,25.819784
24.696966,91.727069
8.158401,123.458461
-34.638065,-56.630532
51.730438,-4.658992
-20.150711,44.498723
14.733521,-91.172717
43.126997,23.975942
15.65392,119.932314
24.200774,-99.023736
49.644979,6.225917
45.777086,16.28412
52.235172,-6.443791
25.204492,55.925005
35.892619,14.534336
48.533948,28.745424
10.302017,-2.462418
63.011349,7.319245
32.322315,-64.727766
-20.735627,44.004383
-0.32231,-78.450156
5.005246,-1.907388
-21.023778,-47.668617
18.054452,101.809395
50.020158,94.027312
14.67231,-91.217993
1.369057,103.958897
11.431816,105.716623
62.512357,26.458228
-33.907522,19.103718
-33.945809,18.863158
50.935589,11.608992
32.333637,-64.704181
56.513906,9.61836
49.250241,18.656652
57.893624,27.215743
3.739711,-76.674399
21.338774,-87.7487
3.195412,101.643154
7.642123,122.875727
45.421452,-71.255454
51.055806,3.181151
65.738541,-37.217734
40.370802,19.647738
27.490137,89.926099
-33.624994,-58.329277
18.061284,101.933209
36.857599,10.303353
-24.692322,25.914039
10.292768,125.264762
3.151675,101.687026
64.878435,-22.794545
15.496007,120.675902
58.217352,13.467711
9.693751,99.092963
8.672942,80.514015
61.119313,23.91841
42.404718,18.7169
36.762309,10.030514
41.141274,37.22368
-24.853944,25.800004
45.51459,-72.848336
32.110699,35.494493
17.214469,100.198369
-29.516767,28.452382
46.982502,17.394896
34.887483,126.750907
57.859504,27.134132
45.755988,12.576432
0.35518,32.668119
39.243292,22.275175
32.343266,-64.736833
3.992502,-76.230808
47.781652,107.651814
25.55516,55.698776
43.476885,-5.704537
50.384136,14.288581
53.100817,-6.199088
53.100817,-6.199088
41.372086,-7.713921
10.85847,104.788268
14.743913,-16.619044
6.179151,124.851712
41.552246,22.027536
49.79052,-74.731871
55.611188,-2.648008
23.740017,120.598128
45.624703,-87.995953
51.801659,4.688394
36.857263,10.295013
-15.172649,-70.218794
27.436343,89.905165
42.472232,1.510405
35.857744,14.550327
-3.211906,104.359742
22.465277,114.062592
47.293699,8.558696
57.667968,26.84829
39.550661,21.37546
52.957972,-2.788125
52.051909,4.66112
-22.21762,43.25538
35.87899,14.558562
42.834502,20.167626
15.197565,-89.264648
4.985123,103.149944
-5.263823,71.842173
47.516702,8.646603
65.592269,-37.505735
37.479918,126.945726
-27.943875,-63.477322
54.935942,25.26158
54.506496,24.919334
58.447279,13.590556
22.423973,114.083237
47.687311,108.236602
51.108381,3.311915
53.313469,16.375497
-32.49122,-56.355778
25.362938,55.868334
55.250263,11.330109
10.617496,104.783038
38.201345,140.318551
-27.260723,-65.543848
40.088498,19.753649
37.528232,127.053336
50.808498,3.148816
47.863463,35.121504
52.457432,-6.400131
49.930855,45.189065
52.114568,4.770025
-15.595517,-69.85754
10.056494,125.157215
41.303884,27.785873
14.945595,-16.857402
2.977494,99.079461
57.929795,13.166745
57.837059,26.434327
31.84137,35.251725
39.656455,21.506587
53.212882,-3.089791
52.848064,-6.362434
51.780068,4.104518
45.703641,12.800598
51.850175,4.996956
48.907121,18.889431
41.464862,22.126555
22.426729,114.061253
47.334107,17.884774
41.028141,-7.403142
15.236807,-16.818986
54.230748,19.54039
53.883595,14.208791
52.20242,4.717313
-24.531651,25.971667
-24.658519,25.822245
62.319929,26.279737
55.684986,-3.509086
18.187193,102.043757
22.462979,114.005959
-28.151088,28.111425
47.416819,8.731268
27.453821,89.90436
41.884549,19.314747
55.022414,24.669001
34.927386,126.78663
52.212081,-6.613643
57.783398,27.472325
42.325535,78.499069
48.229446,106.284589
35.892795,10.58583
32.271776,-64.788784
-32.670688,-71.213578
49.591748,6.278403
1.319053,103.975866
43.360166,-5.513741
23.622179,120.590692
34.728888,127.740209
60.29765,22.271624
47.175731,8.480923
4.536451,-76.118329
25.302676,55.858413
49.241071,18.817292
40.170228,19.61615
51.169527,27.574454
54.25345,16.053253
17.710812,101.427101
28.832605,-111.600628
49.798031,107.676497
-18.234907,-64.172617
-32.585367,-71.445885
-65.172113,-64.138663
8.390414,81.373366
24.932236,91.676458
57.2304,26.933741
62.307725,26.510163
25.512068,55.587089
23.733419,120.246849
-18.162719,-70.471791
51.733675,25.452138
6.189589,-73.451298
-24.723836,23.439242
68.655821,17.703383
-7.686419,110.437451
-30.393743,27.634734
35.839728,14.535721
35.374311,138.458587
52.089814,4.71926
11.193892,104.856329
8.899352,80.525242
58.381341,7.605288
45.905352,115.367919
40.519031,19.391455
49.138525,19.510665
56.549244,23.902882
42.433655,1.521492
-32.745139,115.867417
44.085037,24.986913
-17.338494,-63.090217
34.169842,135.230297
8.896446,80.511783
64.549602,-21.426418
45.156186,4.84994
-42.510921,171.390916
58.481177,13.924277
46.278073,15.140247
50.996234,28.615161
-20.136274,44.547294
59.472214,7.871083
-20.147374,44.509126
43.184255,27.677483
43.184255,27.677483
19.429088,103.152258
51.249219,3.170092
2.566608,99.369197
4.734492,-75.714362
20.893132,-89.728659
32.368944,-64.708919
46.12229,15.085438
45.848112,16.300366
39.694579,21.559026
47.257309,8.756817
22.469476,114.018235
1.316836,104.000882
1.333238,103.961893
1.386371,103.987387
15.011219,-16.545511
47.316552,8.62211
42.120874,26.801731
43.384905,23.465674
6.317505,125.133351
47.387068,34.906615
42.776079,78.203961
1.333545,103.966777
56.386234,9.335504
2.90043,99.128344
37.622318,126.928572
15.291959,120.654729
50.526624,13.754933
-8.697281,117.514972
-11.380107,-37.661223
10.892403,104.765824
-19.566561,-65.57757
25.296667,55.859625
1.329581,103.962919
-38.206505,146.780357
-33.250708,117.17617
64.610943,-21.812663
47.460152,106.786751
59.13506,10.15467
36.860231,10.334891
43.2416,21.483038
34.675816,-102.724834
-43.228379,170.373848
5.597465,-2.057689
24.62091,92.066181
45.335555,4.8169
-6.491288,-76.347721
54.617637,25.720459
35.841054,14.556297
-17.63397,-70.57233
-17.286879,-64.187489
4.975656,-2.527887
42.443126,1.502387
46.346393,15.154178
20.93757,-89.122923
22.13076,113.592252
22.11042,113.556615
-29.589201,28.725278
64.417616,-21.928401
10.858567,104.702905
49.623063,95.036507
3.915592,-76.290625
50.75367,24.185402
-22.121715,43.283507
45.929096,15.460133
43.521119,5.577258
11.303659,104.896948
-22.338872,-48.873817
31.829368,35.226191
4.887867,-76.058274
41.409275,22.270254
60.387742,22.221929
8.75948,80.490907
40.991109,-7.563087
7.550549,123.326271
40.178943,19.595515
17.731699,101.406291
32.037006,34.806013
24.806002,88.951311
49.462266,94.969656
-62.978541,-60.565326
41.086232,28.012494
6.259756,80.923706
50.761773,3.324738
34.638813,127.749431
35.848742,14.546453
47.96965,106.71211
35.863813,14.566739
52.744093,-3.314264
19.275673,-97.958139
31.528012,34.983363
45.25752,-73.242737
50.527159,14.355955
7.74088,81.121052
27.50077,90.067286
3.527405,-76.182969
50.847321,3.299813
36.830844,10.301848
1.373053,103.976696
4.407429,-76.12521
65.711395,-37.255337
51.719846,4.24404
7.687617,122.987066
27.58361,90.049567
42.730881,77.634173
43.980469,-90.496012
49.741896,95.048145
59.580174,69.856837
51.314818,3.187195
56.382466,9.25368
64.399537,-21.773884
32.348952,-64.709422
11.217665,104.862597
51.92329,-3.344583
23.714874,120.596321
-32.36649,-56.25572
3.377185,101.391366
47.434629,8.693514
51.932387,143.095617
68.218025,19.726973
56.839529,105.007451
50.266615,39.294271
50.894849,14.771252
17.785255,101.549079
46.336799,15.521854
65.619811,-37.38755
49.095853,19.005456
2.974095,99.330602
15.195978,99.706345
27.500986,90.038102
50.933712,3.336149
-33.062408,-71.569381
49.77279,-85.570439
56.623789,23.976807
38.636465,22.590951
57.683473,27.32628
34.143333,135.506104
-29.473069,28.599374
36.900543,10.291675
53.819375,20.987559
8.795177,80.328716
14.977943,120.173495
-26.869232,31.481367
42.292597,78.277627
49.722314,6.156931
-5.345698,72.263924
54.383165,10.010949
-46.560699,-67.627105
62.685828,18.001799
57.763951,27.411692
0.224533,32.549587
4.680243,-75.92484
-5.352222,72.226539
36.82468,10.17874
40.509154,19.397595
58.985994,9.996346
22.125115,113.57798
0.242535,32.593791
32.231869,34.9842
55.99298,159.146952
-28.471567,-49.040414
68.241853,19.521195
35.296859,127.492463
27.508411,90.168935
49.617413,6.223098
43.473827,23.936833
22.44524,114.074624
38.500263,43.44097
43.687651,19.880456
4.536606,103.454371
62.192147,25.556123
-38.678106,176.065883
61.002067,25.589681
35.327256,127.52541
27.502913,90.018478
51.176148,3.169065
35.462993,133.914102
51.198924,28.734387
19.079873,-97.147872
-33.159353,-60.512455
22.134337,113.589882
51.60395,103.873594
56.531929,39.213039
35.85391,14.558185
